// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 4.82 sec and exited with 0
// ***** Done, took 00:00:05 (5.62 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 16384 op, 38667.00 ns, 2.3600 ns/op
OverheadActual   8: 16384 op, 38208.00 ns, 2.3320 ns/op
OverheadActual   9: 16384 op, 38542.00 ns, 2.3524 ns/op
OverheadActual  10: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  11: 16384 op, 39250.00 ns, 2.3956 ns/op
OverheadActual  12: 16384 op, 38792.00 ns, 2.3677 ns/op
OverheadActual  13: 16384 op, 37208.00 ns, 2.2710 ns/op
OverheadActual  14: 16384 op, 37291.00 ns, 2.2761 ns/op
OverheadActual  15: 16384 op, 37375.00 ns, 2.2812 ns/op

WorkloadWarmup   1: 16384 op, 515338916.00 ns, 31.4538 us/op
WorkloadWarmup   2: 16384 op, 514805833.00 ns, 31.4213 us/op
WorkloadWarmup   3: 16384 op, 515368166.00 ns, 31.4556 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 520392208.00 ns, 31.7622 us/op
WorkloadActual   2: 16384 op, 517307875.00 ns, 31.5740 us/op
WorkloadActual   3: 16384 op, 516728666.00 ns, 31.5386 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 520353708.00 ns, 31.7599 us/op
WorkloadResult   2: 16384 op, 517269375.00 ns, 31.5716 us/op
WorkloadResult   3: 16384 op, 516690166.00 ns, 31.5363 us/op
// GC:  118 10 0 742916096 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 94948 has exited with code 0.

Mean = 31.623 μs, StdErr = 0.069 μs (0.22%), N = 3, StdDev = 0.120 μs
Min = 31.536 μs, Q1 = 31.554 μs, Median = 31.572 μs, Q3 = 31.666 μs, Max = 31.760 μs
IQR = 0.112 μs, LowerFence = 31.386 μs, UpperFence = 31.833 μs
ConfidenceInterval = [29.430 μs; 33.815 μs] (CI 99.9%), Margin = 2.193 μs (6.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.LineString5 --job ShortRun --benchmarkId 4 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114375.00 ns, 114.3750 us/op
WorkloadJitting  1: 1 op, 8830083.00 ns, 8.8301 ms/op

OverheadJitting  2: 16 op, 386875.00 ns, 24.1797 us/op
WorkloadJitting  2: 16 op, 399333.00 ns, 24.9583 us/op

WorkloadPilot    1: 16 op, 67917.00 ns, 4.2448 us/op
WorkloadPilot    2: 32 op, 119375.00 ns, 3.7305 us/op
WorkloadPilot    3: 64 op, 237750.00 ns, 3.7148 us/op
WorkloadPilot    4: 128 op, 501041.00 ns, 3.9144 us/op
WorkloadPilot    5: 256 op, 1006625.00 ns, 3.9321 us/op
WorkloadPilot    6: 512 op, 2102541.00 ns, 4.1065 us/op
WorkloadPilot    7: 1024 op, 4123542.00 ns, 4.0269 us/op
WorkloadPilot    8: 2048 op, 8804375.00 ns, 4.2990 us/op
WorkloadPilot    9: 4096 op, 17002917.00 ns, 4.1511 us/op
WorkloadPilot   10: 8192 op, 32415000.00 ns, 3.9569 us/op
WorkloadPilot   11: 16384 op, 63063125.00 ns, 3.8491 us/op
WorkloadPilot   12: 32768 op, 73318083.00 ns, 2.2375 us/op
WorkloadPilot   13: 65536 op, 64314833.00 ns, 981.3665 ns/op
WorkloadPilot   14: 131072 op, 97335667.00 ns, 742.6122 ns/op
WorkloadPilot   15: 262144 op, 195232875.00 ns, 744.7543 ns/op
WorkloadPilot   16: 524288 op, 388619042.00 ns, 741.2320 ns/op
WorkloadPilot   17: 1048576 op, 778122750.00 ns, 742.0757 ns/op

OverheadWarmup   1: 1048576 op, 2403667.00 ns, 2.2923 ns/op
OverheadWarmup   2: 1048576 op, 2296041.00 ns, 2.1897 ns/op
OverheadWarmup   3: 1048576 op, 2314167.00 ns, 2.2070 ns/op
OverheadWarmup   4: 1048576 op, 2297541.00 ns, 2.1911 ns/op
OverheadWarmup   5: 1048576 op, 2330750.00 ns, 2.2228 ns/op
OverheadWarmup   6: 1048576 op, 2318791.00 ns, 2.2114 ns/op

OverheadActual   1: 1048576 op, 2303500.00 ns, 2.1968 ns/op
OverheadActual   2: 1048576 op, 2351208.00 ns, 2.2423 ns/op
OverheadActual   3: 1048576 op, 2370958.00 ns, 2.2611 ns/op
OverheadActual   4: 1048576 op, 2401292.00 ns, 2.2901 ns/op
OverheadActual   5: 1048576 op, 2394500.00 ns, 2.2836 ns/op
OverheadActual   6: 1048576 op, 2378250.00 ns, 2.2681 ns/op
OverheadActual   7: 1048576 op, 2358333.00 ns, 2.2491 ns/op
OverheadActual   8: 1048576 op, 2302542.00 ns, 2.1959 ns/op
OverheadActual   9: 1048576 op, 2299792.00 ns, 2.1933 ns/op
OverheadActual  10: 1048576 op, 2353375.00 ns, 2.2444 ns/op
OverheadActual  11: 1048576 op, 2362750.00 ns, 2.2533 ns/op
OverheadActual  12: 1048576 op, 2370625.00 ns, 2.2608 ns/op
OverheadActual  13: 1048576 op, 2448667.00 ns, 2.3352 ns/op
OverheadActual  14: 1048576 op, 2369584.00 ns, 2.2598 ns/op
OverheadActual  15: 1048576 op, 2295958.00 ns, 2.1896 ns/op

WorkloadWarmup   1: 1048576 op, 779536958.00 ns, 743.4244 ns/op
WorkloadWarmup   2: 1048576 op, 785478833.00 ns, 749.0910 ns/op
WorkloadWarmup   3: 1048576 op, 780295584.00 ns, 744.1479 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 781694417.00 ns, 745.4819 ns/op
WorkloadActual   2: 1048576 op, 778730584.00 ns, 742.6554 ns/op
WorkloadActual   3: 1048576 op, 778360000.00 ns, 742.3019 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 779331667.00 ns, 743.2286 ns/op
WorkloadResult   2: 1048576 op, 776367834.00 ns, 740.4021 ns/op
WorkloadResult   3: 1048576 op, 775997250.00 ns, 740.0486 ns/op
// GC:  382 1 0 2399141888 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 94966 has exited with code 0.

Mean = 741.226 ns, StdErr = 1.006 ns (0.14%), N = 3, StdDev = 1.743 ns
Min = 740.049 ns, Q1 = 740.225 ns, Median = 740.402 ns, Q3 = 741.815 ns, Max = 743.229 ns
IQR = 1.590 ns, LowerFence = 737.840 ns, UpperFence = 744.200 ns
ConfidenceInterval = [709.429 ns; 773.023 ns] (CI 99.9%), Margin = 31.797 ns (4.29% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.Polygon4 --job ShortRun --benchmarkId 5 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122209.00 ns, 122.2090 us/op
WorkloadJitting  1: 1 op, 8160959.00 ns, 8.1610 ms/op

OverheadJitting  2: 16 op, 375667.00 ns, 23.4792 us/op
WorkloadJitting  2: 16 op, 392750.00 ns, 24.5469 us/op

WorkloadPilot    1: 16 op, 66750.00 ns, 4.1719 us/op
WorkloadPilot    2: 32 op, 99708.00 ns, 3.1159 us/op
WorkloadPilot    3: 64 op, 190750.00 ns, 2.9805 us/op
WorkloadPilot    4: 128 op, 415125.00 ns, 3.2432 us/op
WorkloadPilot    5: 256 op, 866916.00 ns, 3.3864 us/op
WorkloadPilot    6: 512 op, 1783292.00 ns, 3.4830 us/op
WorkloadPilot    7: 1024 op, 3437833.00 ns, 3.3573 us/op
WorkloadPilot    8: 2048 op, 7154042.00 ns, 3.4932 us/op
WorkloadPilot    9: 4096 op, 14279625.00 ns, 3.4862 us/op
WorkloadPilot   10: 8192 op, 27326334.00 ns, 3.3357 us/op
WorkloadPilot   11: 16384 op, 52990583.00 ns, 3.2343 us/op
WorkloadPilot   12: 32768 op, 76258375.00 ns, 2.3272 us/op
WorkloadPilot   13: 65536 op, 46755042.00 ns, 713.4253 ns/op
WorkloadPilot   14: 131072 op, 102509959.00 ns, 782.0889 ns/op
WorkloadPilot   15: 262144 op, 171783375.00 ns, 655.3016 ns/op
WorkloadPilot   16: 524288 op, 354372125.00 ns, 675.9112 ns/op
WorkloadPilot   17: 1048576 op, 692018500.00 ns, 659.9603 ns/op

OverheadWarmup   1: 1048576 op, 2378875.00 ns, 2.2687 ns/op
OverheadWarmup   2: 1048576 op, 2298375.00 ns, 2.1919 ns/op
OverheadWarmup   3: 1048576 op, 2298458.00 ns, 2.1920 ns/op
OverheadWarmup   4: 1048576 op, 2298458.00 ns, 2.1920 ns/op
OverheadWarmup   5: 1048576 op, 2298292.00 ns, 2.1918 ns/op
OverheadWarmup   6: 1048576 op, 2368334.00 ns, 2.2586 ns/op

OverheadActual   1: 1048576 op, 2386042.00 ns, 2.2755 ns/op
OverheadActual   2: 1048576 op, 2385375.00 ns, 2.2749 ns/op
OverheadActual   3: 1048576 op, 2370958.00 ns, 2.2611 ns/op
OverheadActual   4: 1048576 op, 2373667.00 ns, 2.2637 ns/op
OverheadActual   5: 1048576 op, 2389791.00 ns, 2.2791 ns/op
OverheadActual   6: 1048576 op, 2383833.00 ns, 2.2734 ns/op
OverheadActual   7: 1048576 op, 2379916.00 ns, 2.2697 ns/op
OverheadActual   8: 1048576 op, 2419083.00 ns, 2.3070 ns/op
OverheadActual   9: 1048576 op, 2414500.00 ns, 2.3026 ns/op
OverheadActual  10: 1048576 op, 2444250.00 ns, 2.3310 ns/op
OverheadActual  11: 1048576 op, 2380875.00 ns, 2.2706 ns/op
OverheadActual  12: 1048576 op, 2346708.00 ns, 2.2380 ns/op
OverheadActual  13: 1048576 op, 2383750.00 ns, 2.2733 ns/op
OverheadActual  14: 1048576 op, 2368084.00 ns, 2.2584 ns/op
OverheadActual  15: 1048576 op, 2423875.00 ns, 2.3116 ns/op

WorkloadWarmup   1: 1048576 op, 693812292.00 ns, 661.6710 ns/op
WorkloadWarmup   2: 1048576 op, 693532333.00 ns, 661.4040 ns/op
WorkloadWarmup   3: 1048576 op, 692554208.00 ns, 660.4712 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 694437333.00 ns, 662.2670 ns/op
WorkloadActual   2: 1048576 op, 693520708.00 ns, 661.3929 ns/op
WorkloadActual   3: 1048576 op, 693068834.00 ns, 660.9619 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 692053500.00 ns, 659.9936 ns/op
WorkloadResult   2: 1048576 op, 691136875.00 ns, 659.1195 ns/op
WorkloadResult   3: 1048576 op, 690685001.00 ns, 658.6885 ns/op
// GC:  324 1 0 2038431744 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 94990 has exited with code 0.

Mean = 659.267 ns, StdErr = 0.384 ns (0.06%), N = 3, StdDev = 0.665 ns
Min = 658.689 ns, Q1 = 658.904 ns, Median = 659.119 ns, Q3 = 659.557 ns, Max = 659.994 ns
IQR = 0.653 ns, LowerFence = 657.925 ns, UpperFence = 660.535 ns
ConfidenceInterval = [647.136 ns; 671.399 ns] (CI 99.9%), Margin = 12.132 ns (1.84% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.MixedTile --job ShortRun --benchmarkId 6 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121125.00 ns, 121.1250 us/op
WorkloadJitting  1: 1 op, 11193708.00 ns, 11.1937 ms/op

OverheadJitting  2: 16 op, 410458.00 ns, 25.6536 us/op
WorkloadJitting  2: 16 op, 679167.00 ns, 42.4479 us/op

WorkloadPilot    1: 16 op, 276417.00 ns, 17.2761 us/op
WorkloadPilot    2: 32 op, 570375.00 ns, 17.8242 us/op
WorkloadPilot    3: 64 op, 1169541.00 ns, 18.2741 us/op
WorkloadPilot    4: 128 op, 2268458.00 ns, 17.7223 us/op
WorkloadPilot    5: 256 op, 4744000.00 ns, 18.5313 us/op
WorkloadPilot    6: 512 op, 9616958.00 ns, 18.7831 us/op
WorkloadPilot    7: 1024 op, 19138416.00 ns, 18.6899 us/op
WorkloadPilot    8: 2048 op, 36944750.00 ns, 18.0394 us/op
WorkloadPilot    9: 4096 op, 79139917.00 ns, 19.3213 us/op
WorkloadPilot   10: 8192 op, 56120375.00 ns, 6.8506 us/op
WorkloadPilot   11: 16384 op, 55472083.00 ns, 3.3857 us/op
WorkloadPilot   12: 32768 op, 104762500.00 ns, 3.1971 us/op
WorkloadPilot   13: 65536 op, 210068625.00 ns, 3.2054 us/op
WorkloadPilot   14: 131072 op, 437543958.00 ns, 3.3382 us/op
WorkloadPilot   15: 262144 op, 838677291.00 ns, 3.1993 us/op

OverheadWarmup   1: 262144 op, 597750.00 ns, 2.2802 ns/op
OverheadWarmup   2: 262144 op, 607750.00 ns, 2.3184 ns/op
OverheadWarmup   3: 262144 op, 599083.00 ns, 2.2853 ns/op
OverheadWarmup   4: 262144 op, 654750.00 ns, 2.4977 ns/op
OverheadWarmup   5: 262144 op, 592209.00 ns, 2.2591 ns/op

OverheadActual   1: 262144 op, 578875.00 ns, 2.2082 ns/op
OverheadActual   2: 262144 op, 581166.00 ns, 2.2170 ns/op
OverheadActual   3: 262144 op, 594333.00 ns, 2.2672 ns/op
OverheadActual   4: 262144 op, 645583.00 ns, 2.4627 ns/op
OverheadActual   5: 262144 op, 576208.00 ns, 2.1981 ns/op
OverheadActual   6: 262144 op, 581375.00 ns, 2.2178 ns/op
OverheadActual   7: 262144 op, 602416.00 ns, 2.2980 ns/op
OverheadActual   8: 262144 op, 576041.00 ns, 2.1974 ns/op
OverheadActual   9: 262144 op, 577333.00 ns, 2.2024 ns/op
OverheadActual  10: 262144 op, 591375.00 ns, 2.2559 ns/op
OverheadActual  11: 262144 op, 581291.00 ns, 2.2174 ns/op
OverheadActual  12: 262144 op, 646583.00 ns, 2.4665 ns/op
OverheadActual  13: 262144 op, 579167.00 ns, 2.2093 ns/op
OverheadActual  14: 262144 op, 576042.00 ns, 2.1974 ns/op
OverheadActual  15: 262144 op, 578500.00 ns, 2.2068 ns/op

WorkloadWarmup   1: 262144 op, 838172125.00 ns, 3.1974 us/op
WorkloadWarmup   2: 262144 op, 837798083.00 ns, 3.1959 us/op
WorkloadWarmup   3: 262144 op, 846078292.00 ns, 3.2275 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 841967000.00 ns, 3.2118 us/op
WorkloadActual   2: 262144 op, 838866334.00 ns, 3.2000 us/op
WorkloadActual   3: 262144 op, 839932167.00 ns, 3.2041 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 841385834.00 ns, 3.2096 us/op
WorkloadResult   2: 262144 op, 838285168.00 ns, 3.1978 us/op
WorkloadResult   3: 262144 op, 839351001.00 ns, 3.2019 us/op
// GC:  315 5 0 1981808640 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 95017 has exited with code 0.

Mean = 3.203 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.006 μs
Min = 3.198 μs, Q1 = 3.200 μs, Median = 3.202 μs, Q3 = 3.206 μs, Max = 3.210 μs
IQR = 0.006 μs, LowerFence = 3.191 μs, UpperFence = 3.215 μs
ConfidenceInterval = [3.093 μs; 3.313 μs] (CI 99.9%), Margin = 0.110 μs (3.42% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.LongLineStringZoomedIn --job ShortRun --benchmarkId 7 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126541.00 ns, 126.5410 us/op
WorkloadJitting  1: 1 op, 8435458.00 ns, 8.4355 ms/op

OverheadJitting  2: 16 op, 363583.00 ns, 22.7239 us/op
WorkloadJitting  2: 16 op, 5052750.00 ns, 315.7969 us/op

WorkloadPilot    1: 16 op, 2222583.00 ns, 138.9114 us/op
WorkloadPilot    2: 32 op, 4397792.00 ns, 137.4310 us/op
WorkloadPilot    3: 64 op, 8383417.00 ns, 130.9909 us/op
WorkloadPilot    4: 128 op, 16596667.00 ns, 129.6615 us/op
WorkloadPilot    5: 256 op, 33019792.00 ns, 128.9836 us/op
WorkloadPilot    6: 512 op, 66111042.00 ns, 129.1231 us/op
WorkloadPilot    7: 1024 op, 72320917.00 ns, 70.6259 us/op
WorkloadPilot    8: 2048 op, 115170833.00 ns, 56.2358 us/op
WorkloadPilot    9: 4096 op, 230738125.00 ns, 56.3326 us/op
WorkloadPilot   10: 8192 op, 459124083.00 ns, 56.0454 us/op
WorkloadPilot   11: 16384 op, 922327542.00 ns, 56.2944 us/op

OverheadWarmup   1: 16384 op, 38375.00 ns, 2.3422 ns/op
OverheadWarmup   2: 16384 op, 36625.00 ns, 2.2354 ns/op
OverheadWarmup   3: 16384 op, 39125.00 ns, 2.3880 ns/op
OverheadWarmup   4: 16384 op, 38667.00 ns, 2.3600 ns/op
OverheadWarmup   5: 16384 op, 39375.00 ns, 2.4033 ns/op
OverheadWarmup   6: 16384 op, 38875.00 ns, 2.3727 ns/op

OverheadActual   1: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual   2: 16384 op, 39084.00 ns, 2.3855 ns/op
OverheadActual   3: 16384 op, 38875.00 ns, 2.3727 ns/op
OverheadActual   4: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   5: 16384 op, 38541.00 ns, 2.3524 ns/op
OverheadActual   6: 16384 op, 39333.00 ns, 2.4007 ns/op
OverheadActual   7: 16384 op, 39125.00 ns, 2.3880 ns/op
OverheadActual   8: 16384 op, 38875.00 ns, 2.3727 ns/op
OverheadActual   9: 16384 op, 39333.00 ns, 2.4007 ns/op
OverheadActual  10: 16384 op, 39416.00 ns, 2.4058 ns/op
OverheadActual  11: 16384 op, 39334.00 ns, 2.4008 ns/op
OverheadActual  12: 16384 op, 38917.00 ns, 2.3753 ns/op
OverheadActual  13: 16384 op, 39125.00 ns, 2.3880 ns/op
OverheadActual  14: 16384 op, 38542.00 ns, 2.3524 ns/op
OverheadActual  15: 16384 op, 39458.00 ns, 2.4083 ns/op

WorkloadWarmup   1: 16384 op, 923257750.00 ns, 56.3512 us/op
WorkloadWarmup   2: 16384 op, 922719458.00 ns, 56.3183 us/op
WorkloadWarmup   3: 16384 op, 921760500.00 ns, 56.2598 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 920011375.00 ns, 56.1530 us/op
WorkloadActual   2: 16384 op, 933732792.00 ns, 56.9905 us/op
WorkloadActual   3: 16384 op, 914234042.00 ns, 55.8004 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 919972291.00 ns, 56.1507 us/op
WorkloadResult   2: 16384 op, 933693708.00 ns, 56.9881 us/op
WorkloadResult   3: 16384 op, 914194958.00 ns, 55.7980 us/op
// GC:  66 0 0 417857536 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 95049 has exited with code 0.

Mean = 56.312 μs, StdErr = 0.353 μs (0.63%), N = 3, StdDev = 0.611 μs
Min = 55.798 μs, Q1 = 55.974 μs, Median = 56.151 μs, Q3 = 56.569 μs, Max = 56.988 μs
