// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 5.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 16384 op, 38542.00 ns, 2.3524 ns/op
OverheadActual   5: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   6: 16384 op, 49917.00 ns, 3.0467 ns/op
OverheadActual   7: 16384 op, 38833.00 ns, 2.3702 ns/op
OverheadActual   8: 16384 op, 38542.00 ns, 2.3524 ns/op
OverheadActual   9: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  10: 16384 op, 38458.00 ns, 2.3473 ns/op
OverheadActual  11: 16384 op, 38667.00 ns, 2.3600 ns/op
OverheadActual  12: 16384 op, 38375.00 ns, 2.3422 ns/op
OverheadActual  13: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  14: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  15: 16384 op, 38625.00 ns, 2.3575 ns/op

WorkloadWarmup   1: 16384 op, 683181375.00 ns, 41.6981 us/op
WorkloadWarmup   2: 16384 op, 676270792.00 ns, 41.2763 us/op
WorkloadWarmup   3: 16384 op, 675574750.00 ns, 41.2338 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 673510667.00 ns, 41.1078 us/op
WorkloadActual   2: 16384 op, 671989041.00 ns, 41.0150 us/op
WorkloadActual   3: 16384 op, 683261208.00 ns, 41.7030 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 673472125.00 ns, 41.1055 us/op
WorkloadResult   2: 16384 op, 671950499.00 ns, 41.0126 us/op
WorkloadResult   3: 16384 op, 683222666.00 ns, 41.7006 us/op
// GC:  151 12 0 951713792 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 93595 has exited with code 0.

Mean = 41.273 μs, StdErr = 0.216 μs (0.52%), N = 3, StdDev = 0.373 μs
Min = 41.013 μs, Q1 = 41.059 μs, Median = 41.105 μs, Q3 = 41.403 μs, Max = 41.701 μs
IQR = 0.344 μs, LowerFence = 40.543 μs, UpperFence = 41.919 μs
ConfidenceInterval = [34.462 μs; 48.083 μs] (CI 99.9%), Margin = 6.810 μs (16.50% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.LineString5 --job ShortRun --benchmarkId 4 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113375.00 ns, 113.3750 us/op
WorkloadJitting  1: 1 op, 8974792.00 ns, 8.9748 ms/op

OverheadJitting  2: 16 op, 372000.00 ns, 23.2500 us/op
WorkloadJitting  2: 16 op, 401000.00 ns, 25.0625 us/op

WorkloadPilot    1: 16 op, 72750.00 ns, 4.5469 us/op
WorkloadPilot    2: 32 op, 131416.00 ns, 4.1068 us/op
WorkloadPilot    3: 64 op, 241458.00 ns, 3.7728 us/op
WorkloadPilot    4: 128 op, 545375.00 ns, 4.2607 us/op
WorkloadPilot    5: 256 op, 1096584.00 ns, 4.2835 us/op
WorkloadPilot    6: 512 op, 2200500.00 ns, 4.2979 us/op
WorkloadPilot    7: 1024 op, 4484209.00 ns, 4.3791 us/op
WorkloadPilot    8: 2048 op, 9136833.00 ns, 4.4613 us/op
WorkloadPilot    9: 4096 op, 18330125.00 ns, 4.4751 us/op
WorkloadPilot   10: 8192 op, 35536625.00 ns, 4.3380 us/op
WorkloadPilot   11: 16384 op, 70725917.00 ns, 4.3168 us/op
WorkloadPilot   12: 32768 op, 66962541.00 ns, 2.0435 us/op
WorkloadPilot   13: 65536 op, 67083750.00 ns, 1.0236 us/op
WorkloadPilot   14: 131072 op, 133445625.00 ns, 1.0181 us/op
WorkloadPilot   15: 262144 op, 267198041.00 ns, 1.0193 us/op
WorkloadPilot   16: 524288 op, 537208667.00 ns, 1.0246 us/op

OverheadWarmup   1: 524288 op, 1187250.00 ns, 2.2645 ns/op
OverheadWarmup   2: 524288 op, 1166375.00 ns, 2.2247 ns/op
OverheadWarmup   3: 524288 op, 1180417.00 ns, 2.2515 ns/op
OverheadWarmup   4: 524288 op, 1240875.00 ns, 2.3668 ns/op
OverheadWarmup   5: 524288 op, 1152875.00 ns, 2.1989 ns/op
OverheadWarmup   6: 524288 op, 1185292.00 ns, 2.2608 ns/op
OverheadWarmup   7: 524288 op, 1193750.00 ns, 2.2769 ns/op
OverheadWarmup   8: 524288 op, 1188792.00 ns, 2.2674 ns/op

OverheadActual   1: 524288 op, 1210917.00 ns, 2.3096 ns/op
OverheadActual   2: 524288 op, 1185542.00 ns, 2.2612 ns/op
OverheadActual   3: 524288 op, 1187875.00 ns, 2.2657 ns/op
OverheadActual   4: 524288 op, 1194750.00 ns, 2.2788 ns/op
OverheadActual   5: 524288 op, 1187958.00 ns, 2.2659 ns/op
OverheadActual   6: 524288 op, 1195958.00 ns, 2.2811 ns/op
OverheadActual   7: 524288 op, 1189459.00 ns, 2.2687 ns/op
OverheadActual   8: 524288 op, 1187959.00 ns, 2.2659 ns/op
OverheadActual   9: 524288 op, 1211250.00 ns, 2.3103 ns/op
OverheadActual  10: 524288 op, 1187959.00 ns, 2.2659 ns/op
OverheadActual  11: 524288 op, 1187917.00 ns, 2.2658 ns/op
OverheadActual  12: 524288 op, 1185333.00 ns, 2.2608 ns/op
OverheadActual  13: 524288 op, 1187958.00 ns, 2.2659 ns/op
OverheadActual  14: 524288 op, 1197792.00 ns, 2.2846 ns/op
OverheadActual  15: 524288 op, 1199750.00 ns, 2.2883 ns/op

WorkloadWarmup   1: 524288 op, 537335875.00 ns, 1.0249 us/op
WorkloadWarmup   2: 524288 op, 548956000.00 ns, 1.0471 us/op
WorkloadWarmup   3: 524288 op, 534955541.00 ns, 1.0203 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 534277583.00 ns, 1.0191 us/op
WorkloadActual   2: 524288 op, 537075333.00 ns, 1.0244 us/op
WorkloadActual   3: 524288 op, 537626667.00 ns, 1.0254 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 533089624.00 ns, 1.0168 us/op
WorkloadResult   2: 524288 op, 535887374.00 ns, 1.0221 us/op
WorkloadResult   3: 524288 op, 536438708.00 ns, 1.0232 us/op
// GC:  195 0 0 1224736768 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 93629 has exited with code 0.

Mean = 1.021 μs, StdErr = 0.002 μs (0.19%), N = 3, StdDev = 0.003 μs
Min = 1.017 μs, Q1 = 1.019 μs, Median = 1.022 μs, Q3 = 1.023 μs, Max = 1.023 μs
IQR = 0.003 μs, LowerFence = 1.015 μs, UpperFence = 1.027 μs
ConfidenceInterval = [0.958 μs; 1.083 μs] (CI 99.9%), Margin = 0.062 μs (6.12% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.Polygon4 --job ShortRun --benchmarkId 5 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110792.00 ns, 110.7920 us/op
WorkloadJitting  1: 1 op, 7969666.00 ns, 7.9697 ms/op

OverheadJitting  2: 16 op, 352334.00 ns, 22.0209 us/op
WorkloadJitting  2: 16 op, 474666.00 ns, 29.6666 us/op

WorkloadPilot    1: 16 op, 73583.00 ns, 4.5989 us/op
WorkloadPilot    2: 32 op, 111208.00 ns, 3.4753 us/op
WorkloadPilot    3: 64 op, 197542.00 ns, 3.0866 us/op
WorkloadPilot    4: 128 op, 427709.00 ns, 3.3415 us/op
WorkloadPilot    5: 256 op, 911750.00 ns, 3.5615 us/op
WorkloadPilot    6: 512 op, 1857542.00 ns, 3.6280 us/op
WorkloadPilot    7: 1024 op, 3591834.00 ns, 3.5077 us/op
WorkloadPilot    8: 2048 op, 7678375.00 ns, 3.7492 us/op
WorkloadPilot    9: 4096 op, 15167208.00 ns, 3.7029 us/op
WorkloadPilot   10: 8192 op, 28969500.00 ns, 3.5363 us/op
WorkloadPilot   11: 16384 op, 56537584.00 ns, 3.4508 us/op
WorkloadPilot   12: 32768 op, 91690500.00 ns, 2.7982 us/op
WorkloadPilot   13: 65536 op, 58873333.00 ns, 898.3358 ns/op
WorkloadPilot   14: 131072 op, 112847875.00 ns, 860.9610 ns/op
WorkloadPilot   15: 262144 op, 225009750.00 ns, 858.3441 ns/op
WorkloadPilot   16: 524288 op, 451222417.00 ns, 860.6385 ns/op
WorkloadPilot   17: 1048576 op, 901744458.00 ns, 859.9705 ns/op

OverheadWarmup   1: 1048576 op, 2349917.00 ns, 2.2411 ns/op
OverheadWarmup   2: 1048576 op, 2357541.00 ns, 2.2483 ns/op
OverheadWarmup   3: 1048576 op, 2361750.00 ns, 2.2523 ns/op
OverheadWarmup   4: 1048576 op, 2296000.00 ns, 2.1896 ns/op
OverheadWarmup   5: 1048576 op, 2300750.00 ns, 2.1942 ns/op
OverheadWarmup   6: 1048576 op, 2394375.00 ns, 2.2835 ns/op
OverheadWarmup   7: 1048576 op, 2404208.00 ns, 2.2928 ns/op
OverheadWarmup   8: 1048576 op, 2319333.00 ns, 2.2119 ns/op

OverheadActual   1: 1048576 op, 2309208.00 ns, 2.2022 ns/op
OverheadActual   2: 1048576 op, 2386458.00 ns, 2.2759 ns/op
OverheadActual   3: 1048576 op, 2401750.00 ns, 2.2905 ns/op
OverheadActual   4: 1048576 op, 2409500.00 ns, 2.2979 ns/op
OverheadActual   5: 1048576 op, 2296041.00 ns, 2.1897 ns/op
OverheadActual   6: 1048576 op, 2401875.00 ns, 2.2906 ns/op
OverheadActual   7: 1048576 op, 2315625.00 ns, 2.2084 ns/op
OverheadActual   8: 1048576 op, 2295750.00 ns, 2.1894 ns/op
OverheadActual   9: 1048576 op, 2296500.00 ns, 2.1901 ns/op
OverheadActual  10: 1048576 op, 2333625.00 ns, 2.2255 ns/op
OverheadActual  11: 1048576 op, 2298500.00 ns, 2.1920 ns/op
OverheadActual  12: 1048576 op, 2375458.00 ns, 2.2654 ns/op
OverheadActual  13: 1048576 op, 2358041.00 ns, 2.2488 ns/op
OverheadActual  14: 1048576 op, 2378208.00 ns, 2.2680 ns/op
OverheadActual  15: 1048576 op, 2384917.00 ns, 2.2744 ns/op

WorkloadWarmup   1: 1048576 op, 902664541.00 ns, 860.8480 ns/op
WorkloadWarmup   2: 1048576 op, 901539500.00 ns, 859.7751 ns/op
WorkloadWarmup   3: 1048576 op, 901207916.00 ns, 859.4588 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 901263500.00 ns, 859.5119 ns/op
WorkloadActual   2: 1048576 op, 901718167.00 ns, 859.9455 ns/op
WorkloadActual   3: 1048576 op, 921133166.00 ns, 878.4610 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 898905459.00 ns, 857.2630 ns/op
WorkloadResult   2: 1048576 op, 899360126.00 ns, 857.6967 ns/op
WorkloadResult   3: 1048576 op, 918775125.00 ns, 876.2122 ns/op
// GC:  332 1 0 2088763392 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 93646 has exited with code 0.

Mean = 863.724 ns, StdErr = 6.245 ns (0.72%), N = 3, StdDev = 10.817 ns
Min = 857.263 ns, Q1 = 857.480 ns, Median = 857.697 ns, Q3 = 866.954 ns, Max = 876.212 ns
IQR = 9.475 ns, LowerFence = 843.268 ns, UpperFence = 881.166 ns
ConfidenceInterval = [666.376 ns; 1,061.072 ns] (CI 99.9%), Margin = 197.348 ns (22.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.MixedTile --job ShortRun --benchmarkId 6 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114209.00 ns, 114.2090 us/op
WorkloadJitting  1: 1 op, 11240375.00 ns, 11.2404 ms/op

OverheadJitting  2: 16 op, 362792.00 ns, 22.6745 us/op
WorkloadJitting  2: 16 op, 696834.00 ns, 43.5521 us/op

WorkloadPilot    1: 16 op, 304667.00 ns, 19.0417 us/op
WorkloadPilot    2: 32 op, 628333.00 ns, 19.6354 us/op
WorkloadPilot    3: 64 op, 1246541.00 ns, 19.4772 us/op
WorkloadPilot    4: 128 op, 2513708.00 ns, 19.6383 us/op
WorkloadPilot    5: 256 op, 4983458.00 ns, 19.4666 us/op
WorkloadPilot    6: 512 op, 9946250.00 ns, 19.4263 us/op
WorkloadPilot    7: 1024 op, 19937916.00 ns, 19.4706 us/op
WorkloadPilot    8: 2048 op, 39379125.00 ns, 19.2281 us/op
WorkloadPilot    9: 4096 op, 83755667.00 ns, 20.4482 us/op
WorkloadPilot   10: 8192 op, 58422125.00 ns, 7.1316 us/op
WorkloadPilot   11: 16384 op, 67220833.00 ns, 4.1028 us/op
WorkloadPilot   12: 32768 op, 133881458.00 ns, 4.0857 us/op
WorkloadPilot   13: 65536 op, 268101500.00 ns, 4.0909 us/op
WorkloadPilot   14: 131072 op, 533264541.00 ns, 4.0685 us/op

OverheadWarmup   1: 131072 op, 299459.00 ns, 2.2847 ns/op
OverheadWarmup   2: 131072 op, 304166.00 ns, 2.3206 ns/op
OverheadWarmup   3: 131072 op, 301250.00 ns, 2.2984 ns/op
OverheadWarmup   4: 131072 op, 298625.00 ns, 2.2783 ns/op
OverheadWarmup   5: 131072 op, 298375.00 ns, 2.2764 ns/op
OverheadWarmup   6: 131072 op, 302291.00 ns, 2.3063 ns/op
OverheadWarmup   7: 131072 op, 298208.00 ns, 2.2751 ns/op

OverheadActual   1: 131072 op, 301125.00 ns, 2.2974 ns/op
OverheadActual   2: 131072 op, 300917.00 ns, 2.2958 ns/op
OverheadActual   3: 131072 op, 298166.00 ns, 2.2748 ns/op
OverheadActual   4: 131072 op, 298125.00 ns, 2.2745 ns/op
OverheadActual   5: 131072 op, 298041.00 ns, 2.2739 ns/op
OverheadActual   6: 131072 op, 300875.00 ns, 2.2955 ns/op
OverheadActual   7: 131072 op, 298084.00 ns, 2.2742 ns/op
OverheadActual   8: 131072 op, 300833.00 ns, 2.2952 ns/op
OverheadActual   9: 131072 op, 302292.00 ns, 2.3063 ns/op
OverheadActual  10: 131072 op, 298167.00 ns, 2.2748 ns/op
OverheadActual  11: 131072 op, 298000.00 ns, 2.2736 ns/op
OverheadActual  12: 131072 op, 298041.00 ns, 2.2739 ns/op
OverheadActual  13: 131072 op, 298042.00 ns, 2.2739 ns/op
OverheadActual  14: 131072 op, 300292.00 ns, 2.2910 ns/op
OverheadActual  15: 131072 op, 298458.00 ns, 2.2771 ns/op

WorkloadWarmup   1: 131072 op, 535067083.00 ns, 4.0822 us/op
WorkloadWarmup   2: 131072 op, 532943209.00 ns, 4.0660 us/op
WorkloadWarmup   3: 131072 op, 532391084.00 ns, 4.0618 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 534210667.00 ns, 4.0757 us/op
WorkloadActual   2: 131072 op, 535159500.00 ns, 4.0829 us/op
WorkloadActual   3: 131072 op, 533169917.00 ns, 4.0678 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533912500.00 ns, 4.0734 us/op
WorkloadResult   2: 131072 op, 534861333.00 ns, 4.0807 us/op
WorkloadResult   3: 131072 op, 532871750.00 ns, 4.0655 us/op
// GC:  169 3 0 1063256064 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 93680 has exited with code 0.

Mean = 4.073 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.008 μs
Min = 4.065 μs, Q1 = 4.069 μs, Median = 4.073 μs, Q3 = 4.077 μs, Max = 4.081 μs
IQR = 0.008 μs, LowerFence = 4.058 μs, UpperFence = 4.088 μs
ConfidenceInterval = [3.935 μs; 4.212 μs] (CI 99.9%), Margin = 0.139 μs (3.40% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.LongLineStringZoomedIn --job ShortRun --benchmarkId 7 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadJitting  1: 1 op, 8471791.00 ns, 8.4718 ms/op

OverheadJitting  2: 16 op, 360958.00 ns, 22.5599 us/op
WorkloadJitting  2: 16 op, 8185542.00 ns, 511.5964 us/op

WorkloadPilot    1: 16 op, 5201041.00 ns, 325.0651 us/op
WorkloadPilot    2: 32 op, 10321167.00 ns, 322.5365 us/op
WorkloadPilot    3: 64 op, 20659750.00 ns, 322.8086 us/op
WorkloadPilot    4: 128 op, 41019500.00 ns, 320.4648 us/op
WorkloadPilot    5: 256 op, 82490084.00 ns, 322.2269 us/op
WorkloadPilot    6: 512 op, 123059833.00 ns, 240.3512 us/op
WorkloadPilot    7: 1024 op, 258466667.00 ns, 252.4089 us/op
WorkloadPilot    8: 2048 op, 487379500.00 ns, 237.9783 us/op
WorkloadPilot    9: 4096 op, 971745458.00 ns, 237.2425 us/op

OverheadWarmup   1: 4096 op, 11167.00 ns, 2.7263 ns/op
OverheadWarmup   2: 4096 op, 9916.00 ns, 2.4209 ns/op
OverheadWarmup   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 4096 op, 9958.00 ns, 2.4312 ns/op
OverheadWarmup   5: 4096 op, 10208.00 ns, 2.4922 ns/op
OverheadWarmup   6: 4096 op, 10000.00 ns, 2.4414 ns/op

OverheadActual   1: 4096 op, 9958.00 ns, 2.4312 ns/op
OverheadActual   2: 4096 op, 9542.00 ns, 2.3296 ns/op
OverheadActual   3: 4096 op, 9625.00 ns, 2.3499 ns/op
OverheadActual   4: 4096 op, 9583.00 ns, 2.3396 ns/op
OverheadActual   5: 4096 op, 9542.00 ns, 2.3296 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   8: 4096 op, 9667.00 ns, 2.3601 ns/op
OverheadActual   9: 4096 op, 9583.00 ns, 2.3396 ns/op
OverheadActual  10: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  11: 4096 op, 10208.00 ns, 2.4922 ns/op
OverheadActual  12: 4096 op, 10083.00 ns, 2.4617 ns/op
OverheadActual  13: 4096 op, 9541.00 ns, 2.3293 ns/op
OverheadActual  14: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  15: 4096 op, 9917.00 ns, 2.4211 ns/op

WorkloadWarmup   1: 4096 op, 972394041.00 ns, 237.4009 us/op
WorkloadWarmup   2: 4096 op, 976726541.00 ns, 238.4586 us/op
WorkloadWarmup   3: 4096 op, 972483416.00 ns, 237.4227 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 973607583.00 ns, 237.6972 us/op
WorkloadActual   2: 4096 op, 972674250.00 ns, 237.4693 us/op
WorkloadActual   3: 4096 op, 986272417.00 ns, 240.7892 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 973598000.00 ns, 237.6948 us/op
WorkloadResult   2: 4096 op, 972664667.00 ns, 237.4670 us/op
WorkloadResult   3: 4096 op, 986262834.00 ns, 240.7868 us/op
// GC:  16 0 0 104235008 4096
// Threading:  0 0 4096

// AfterAll
